id,label,brightness,motion,colorfulness,edge_density,optical_flow,temporal_dynamics,nframes
1,Surprise,102.18200555892,46.823775395354104,35.03998249621968,0.14475248804879098,5.4745107,36.7956009995651,119
2,Surprise,140.34353762256856,35.337820164360025,35.895113491131575,0.15199575618821748,4.896038,21.952392795573296,128
3,Surprise,111.24319437247556,44.07845405449413,49.55160882286628,0.18783133370535712,6.4931784,11.746837288521972,48
4,Surprise,139.4599716085991,34.45275835408569,41.553335876313014,0.11110748433231558,4.8956637,27.446200225716066,127
5,Proud,101.38689321281397,42.83540344238281,29.656019457931553,0.16083233173076922,6.5222797,20.980074989451097,65
6,Surprise,81.2792842527636,47.81371057025339,42.90284419700542,0.10533544146825395,7.9178715,20.03387043440554,90
7,Proud,118.34268488556644,48.06435507931621,41.66516650768698,0.124887668135436,6.917282,22.928349805137373,88
8,Proud,118.43091991191008,33.98666794150414,46.57119256208463,0.09659249441964286,5.27637,29.2454478939214,80
9,Trust,93.0454468452864,40.907157838889866,40.292978415400945,0.1338223544034091,6.9119453,19.644412160518083,88
10,Surprise,84.36540370488473,34.030585324731575,60.6906577537514,0.11976967002078612,5.430012,24.984613354173373,135
11,Proud,107.88024270271124,43.186458001169214,49.59740556450984,0.1314277874114522,5.32422,23.297922152315504,121
12,Trust,94.71306923197226,32.36567679205095,33.51918351824979,0.18387479892434683,3.8678765,19.023182417208535,157
13,Trust,109.72688016968151,37.78917279877123,47.66732102747319,0.13202934760551946,6.2604265,20.004861662188567,132
14,Trust,112.4597667537701,42.94825855844571,41.51715333572138,0.1267913934102402,7.02581,23.7853806152021,113
15,Surprise,127.24072431707059,23.521365219957666,37.559091675187695,0.1052511825042517,4.5673366,13.763983079504747,48
16,Surprise,113.06929805841203,51.44554954061702,30.569850317485695,0.1401043482222081,7.663417,17.51313580936936,161
17,Surprise,129.34583029640427,42.62972755256337,28.79025186254899,0.14552616061305473,5.807846,22.726236666870502,63
18,Sadness,103.94182347701307,33.811861587870034,49.52701291506784,0.1428954861496229,6.3623557,17.95345764461469,92
19,Trust,127.50436217937515,34.09595916817247,33.4434376017688,0.1603992303256919,4.468896,21.67348885597748,73
20,Surprise,109.58991167990082,53.607772838191124,45.13828239263265,0.20096485722369933,6.132037,18.063493689334464,142
21,Terkejut,122.07795719780658,45.72895641575886,54.72311140160169,0.1908919887709548,5.912627,22.335365660246364,112
22,Surprise,130.35464631164967,14.284371426372273,28.19030418978919,0.07911617772108845,2.11344,13.714493613176998,30
23,Surprise,102.89340189200682,56.10757008058907,40.81973210877922,0.1601460157542747,7.409756,21.717367007507036,111
24,Surprise,128.39008913624042,42.351055171870954,47.473533223592376,0.1264705735809949,5.8263516,30.205961997420253,80
25,Surprise,140.63927362779788,44.815395382025756,35.15897691387646,0.2014656795177749,6.387231,11.690753637958217,62
26,Surprise,98.11127712803872,39.66375868055555,43.479265002360926,0.15241540952318428,5.288312,22.95452195126873,136
27,Surprise,85.72305422413106,43.37958000740619,33.06734929581288,0.14084983358577804,6.3073554,21.52679563458696,32
28,Surprise,117.90100248323503,25.832544383529015,55.22747622213031,0.13078096835665406,3.8094864,19.089754269121187,167
29,Proud,73.70775597170687,29.56616846106286,34.58796522762368,0.11025644277597402,5.0826335,21.09145875165576,132
30,Proud,127.67475334280958,28.066670618567937,39.85143882331957,0.0742030425782601,4.591449,20.395185766243777,118
31,Surprise,116.2314657600053,36.4113992430854,47.79715976566843,0.13035802287635836,5.1001654,23.472623667057032,77
32,Surprise,92.42533582992685,33.42116019902626,69.97466472255378,0.09344456909269731,4.9604254,26.02751996269054,83
33,Terkejut,70.52054998290077,29.418303161108195,57.39134226257648,0.06277786250369714,5.2252407,20.825058254002176,69
34,Joy,106.07314627511161,31.84871953426641,59.96364199577708,0.0714584661989796,4.465604,29.502543117495094,112
35,Proud,86.84382933240043,30.39846348695728,65.03793289108636,0.08340660293243508,4.957387,22.38219248493036,103
36,Surprise,93.5810957272506,28.327029782318554,54.99110900485184,0.09345682146213749,3.8235211,24.912066294428147,152
37,Trust,71.51825431623543,31.33320631377551,56.84864985359149,0.09434852810171689,4.2693834,27.58600308499245,126
38,Surprise,96.1326047997324,26.41017854774955,53.11504869998483,0.08161194165166065,4.426239,21.603683153569488,102
39,Proud,97.6681704130275,32.14006526087999,58.25798109089493,0.083511294480716,4.6936707,27.89389686344506,118
40,Surprise,72.89099353035932,29.103325338287483,53.17915317770698,0.07645261094739618,4.520628,22.574671351046177,116
